spark-worker-2-1     | [38;5;6mspark [38;5;5m12:00:31.06 [0m[38;5;2mINFO [0m ==> 
spark-worker-2-1     | [38;5;6mspark [38;5;5m12:00:31.06 [0m[38;5;2mINFO [0m ==> [1mWelcome to the Bitnami spark container[0m
spark-worker-2-1     | [38;5;6mspark [38;5;5m12:00:31.06 [0m[38;5;2mINFO [0m ==> Subscribe to project updates by watching [1mhttps://github.com/bitnami/containers[0m
spark-worker-2-1     | [38;5;6mspark [38;5;5m12:00:31.06 [0m[38;5;2mINFO [0m ==> Submit issues and feature requests at [1mhttps://github.com/bitnami/containers/issues[0m
spark-worker-2-1     | [38;5;6mspark [38;5;5m12:00:31.06 [0m[38;5;2mINFO [0m ==> 
spark-worker-2-1     | [38;5;6mspark [38;5;5m12:00:31.10 [0m[38;5;2mINFO [0m ==> ** Starting Spark setup **
spark-worker-2-1     | [38;5;6mspark [38;5;5m12:00:31.11 [0m[38;5;2mINFO [0m ==> Generating Spark configuration file...
spark-worker-2-1     | find: '/docker-entrypoint-initdb.d/': No such file or directory
spark-worker-2-1     | [38;5;6mspark [38;5;5m12:00:31.12 [0m[38;5;2mINFO [0m ==> No custom scripts in /docker-entrypoint-initdb.d
spark-worker-2-1     | [38;5;6mspark [38;5;5m12:00:31.12 [0m[38;5;2mINFO [0m ==> ** Spark setup finished! **
spark-worker-2-1     | 
spark-worker-2-1     | [38;5;6mspark [38;5;5m12:00:31.13 [0m[38;5;2mINFO [0m ==> ** Starting Spark in worker mode **
spark-worker-2-1     | starting org.apache.spark.deploy.worker.Worker, logging to /opt/bitnami/spark/logs/spark--org.apache.spark.deploy.worker.Worker-1-e92f47d0559d.out
spark-worker-2-1     | Spark Command: /opt/bitnami/java/bin/java -cp /opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/* -Xmx1g org.apache.spark.deploy.worker.Worker --webui-port 8081 spark://spark-master:7077
spark-worker-2-1     | ========================================
spark-worker-2-1     | Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
spark-worker-2-1     | 24/12/13 12:00:32 INFO Worker: Started daemon with process name: 35@e92f47d0559d
spark-worker-2-1     | 24/12/13 12:00:32 INFO SignalUtils: Registering signal handler for TERM
spark-worker-2-1     | 24/12/13 12:00:32 INFO SignalUtils: Registering signal handler for HUP
spark-worker-2-1     | 24/12/13 12:00:32 INFO SignalUtils: Registering signal handler for INT
spark-worker-2-1     | 24/12/13 12:00:32 INFO SecurityManager: Changing view acls to: spark
spark-worker-2-1     | 24/12/13 12:00:32 INFO SecurityManager: Changing modify acls to: spark
spark-worker-2-1     | 24/12/13 12:00:32 INFO SecurityManager: Changing view acls groups to: 
spark-worker-2-1     | 24/12/13 12:00:32 INFO SecurityManager: Changing modify acls groups to: 
airflow-webserver-1  | 
spark-worker-2-1     | 24/12/13 12:00:32 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
spark-worker-2-1     | 24/12/13 12:00:33 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
spark-worker-2-1     | 24/12/13 12:00:33 INFO Utils: Successfully started service 'sparkWorker' on port 45411.
spark-worker-2-1     | 24/12/13 12:00:33 INFO Worker: Worker decommissioning not enabled.
spark-worker-2-1     | 24/12/13 12:00:33 INFO Worker: Starting Spark worker 172.18.0.8:45411 with 10 cores, 2.0 GiB RAM
spark-worker-2-1     | 24/12/13 12:00:33 INFO Worker: Running Spark version 3.5.0
spark-worker-2-1     | 24/12/13 12:00:33 INFO Worker: Spark home: /opt/bitnami/spark
spark-worker-2-1     | 24/12/13 12:00:33 INFO ResourceUtils: ==============================================================
spark-worker-2-1     | 24/12/13 12:00:33 INFO ResourceUtils: No custom resources configured for spark.worker.
spark-worker-2-1     | 24/12/13 12:00:33 INFO ResourceUtils: ==============================================================
spark-worker-2-1     | 24/12/13 12:00:33 INFO JettyUtils: Start Jetty 0.0.0.0:8081 for WorkerUI
spark-worker-2-1     | 24/12/13 12:00:33 INFO Utils: Successfully started service 'WorkerUI' on port 8081.
